"Year","PDO1","PDO2","PDO3","SST1","SST2","SST3","species","catch"
1987,1.854,1.56,1.34266666666667,6.71473688267647,6.4122211395426,6.12241587469764,"Coho",0.127526502308821
1988,1.266,0.308,0.823333333333333,6.10970539640873,5.75762109350651,6.0766596898965,"Coho",0.254107279199677
1989,-0.65,-0.553,0.0533333333333334,5.40553679060429,5.46368127376476,5.67902264797941,"Coho",0.799390326776979
1990,-0.456,-1.015,-0.893333333333333,5.52182575692522,5.39860094557418,5.40091289391755,"Coho",0.979348211669989
1991,-1.574,-0.633,-0.574,5.27537613422313,5.54437316377112,5.53685736148916,"Coho",1.23342836486106
1992,0.308,0.4,-0.258,5.81337019331912,5.68672842522885,5.54961099489361,"Coho",1.01725012471381
1993,0.492,0.737,0.594,5.56008665713858,5.93995068276182,5.89775718628092,"Coho",1.89342515761932
1994,0.982,0.188,0.289333333333333,6.31981470838506,5.77455383412381,5.70306477512874,"Coho",1.174802492987
1995,-0.606,-0.0800000000000002,0.274,5.22929295986257,5.359338932849,5.67949752469435,"Coho",0.801152332768115
1996,0.446,0.345,0.0280000000000001,5.48938490583542,5.46460681215246,5.38616886138916,"Coho",-0.169254191908508
1997,0.244,0.741,0.642666666666667,5.4398287184695,5.93134351486855,5.78402397852418,"Coho",0.547701242648887
1998,1.238,0.392,0.342666666666667,6.42285831126761,6.27107572707724,5.99399339087466,"Coho",0.747699859817104
1999,-0.454,-0.849,-0.153333333333333,6.11929314288687,5.72238243437828,5.95587439334139,"Coho",0.324029142201929
2000,-1.244,-0.489,-0.477333333333333,5.32547172586969,5.67176551413029,5.82094139038248,"Coho",0.812237950150534
2001,0.266,-0.166,-0.525333333333333,6.01805930239089,5.7072515543471,5.5799916115213,"Coho",0.907373485080722
2002,-0.598,0.597,0.486666666666667,5.39644380630331,6.16726929532721,6.1175326310151,"Coho",0.372892194715481
2003,1.792,1.133,0.556,6.93809478435111,6.41497743434094,6.07546622499507,"Coho",0.847095689573646
2004,0.474,0.418,0.876,5.89186008433078,5.89240145784743,6.24096590001532,"Coho",0.662219787223248
2005,0.362,0.225,0.308,5.89294283136408,5.83823333953289,5.85610892113219,"Coho",0.428755607679636
2006,0.088,0.00499999999999975,0.124,5.7835238477017,5.4861412408504,5.62174177102163,"Coho",0.0555111782613342
2007,-0.078,-0.453,-0.272666666666667,5.18875863399911,5.16672622650228,5.37232543356875,"Coho",0.41377737684076
2008,-0.828,-1.08,-0.746,5.14469381900544,5.04902477670223,5.09560272913452,"Coho",0.384610250313248
2009,-1.332,-0.489,-0.602,4.95335573439902,5.35126917007122,5.28241071971596,"Coho",0.384052229863811
2010,0.354,-0.27,-0.624,5.74918260574341,5.73221841467188,5.47259752124759,"Coho",0.0646267125641509
2011,-0.894,-1.187,-0.673333333333333,5.71525422360035,5.31038200018254,5.45664886870283,"Coho",-0.223620540819869
2012,-1.48,-0.966,-0.942,4.90550977676473,5.22222670215242,5.38656920930173,"Coho",1.08744446372435
2013,-0.452,-0.113,-0.568666666666667,5.5389436275401,5.7755924945182,5.48556492193371,"Coho",1.11162936196713
2014,0.226,1.211,0.656666666666667,6.0122413614963,6.56481409985969,6.22285727575316,"Coho",0.171837365767508
2015,2.196,1.853,1.31066666666667,7.11738683822307,6.97253113604607,6.65243454452948,"Coho",0.225127262451975
2016,1.51,1.281,1.586,6.82767543386906,6.69002767573012,6.83248072989444,"Coho",0.8146892235373
2017,1.052,0.693,0.965333333333333,6.55237991759118,6.3682908433549,6.52141904019295,"Coho",-0.0420508432770128
2018,0.334,0.338795103500783,0.576530069000522,6.18420176911861,6.62097033084707,6.59810685976177,"Coho",0.246738953546571
2019,0.343590207001566,NA,NA,7.05773889257553,NA,NA,"Coho",NA
1963,-0.472,-0.659,-0.999333333333333,6.1212378714947,6.22524432425804,5.99789778120974,"Pink-even",NA
1964,-0.846,-0.891,-0.751333333333333,6.32925077702137,5.63686094892786,5.79831992311681,"Pink-even",NA
1965,-0.936,-0.735,-0.772,4.94447112083435,5.1942736037234,5.57259932815606,"Pink-even",-0.650254076157653
1966,-0.534,-0.572,-0.693333333333333,5.44407608661246,5.35483697525999,5.21804835711811,"Pink-even",NA
1967,-0.61,-0.516,-0.522,5.26559786390751,5.45137296331689,5.44894067108208,"Pink-even",-0.474550703935355
1968,-0.422,-0.653,-0.638666666666667,5.63714806272628,5.18911825240927,5.21461145624201,"Pink-even",NA
1969,-0.884,-0.0520000000000002,-0.175333333333333,4.74108844209225,5.39083881986902,5.47294190082144,"Pink-even",-1.01518326024593
1970,0.78,-0.319,-0.507333333333333,6.0405891976458,5.68917354573595,5.37314517785472,"Pink-even",NA
1971,-1.418,-1.612,-0.814666666666667,5.3377578938261,4.93427425572212,5.30304590303002,"Pink-even",-2.05672749422438
1972,-1.806,-1.036,-1.16333333333333,4.53079061761815,4.74831028314347,4.94479282003768,"Pink-even",NA
1973,-0.266,-0.767,-1.11333333333333,4.96582994866878,4.99423395090914,4.83975283981215,"Pink-even",-3.0189378181138
1974,-1.268,-0.809,-0.628,5.02263795314951,5.2251629431197,5.13871861163606,"Pink-even",NA
1975,-0.35,-0.939,-1.04866666666667,5.42768793308989,5.20090589066769,5.1414832448283,"Pink-even",-1.40101865749565
1976,-1.528,-0.169,-0.229333333333333,4.9741238482455,5.46962217016423,5.45564409113945,"Pink-even",NA
1977,1.19,0.767,0.00200000000000002,5.96512049208296,5.66687933536286,5.43596083965707,"Pink-even",-0.255702430587438
1978,0.344,-0.0390000000000002,0.370666666666667,5.36863817864276,5.55336801701404,5.69061884203701,"Pink-even",NA
1979,-0.422,0.0249999999999998,0.131333333333333,5.73809785538531,5.79697844779237,5.65419835807584,"Pink-even",0.0463439120503135
1980,0.472,0.567,0.237333333333333,5.85585904019944,5.91513023376464,5.85611944097153,"Pink-even",NA
1981,0.662,0.551,0.524666666666667,5.97440142732985,5.8608883781636,5.85921193217555,"Pink-even",0.157227998119544
1982,0.44,0.602,0.622,5.74737532899735,5.77355377775558,5.84050299428033,"Pink-even",NA
1983,0.764,1.101,0.880666666666667,5.7997322265138,6.03169615674526,5.93692254749596,"Pink-even",0.372909063486187
1984,1.438,1.15,1.02133333333333,6.26366008697672,6.25361997421751,6.10232405831628,"Pink-even",NA
1985,0.862,0.885,1.06933333333333,6.24357986145831,5.89319260323301,6.01668176448091,"Pink-even",0.513377465615927
1986,0.908,1.381,1.208,5.54280534500771,6.12877111384209,6.16704069638083,"Pink-even",NA
1987,1.854,1.56,1.34266666666667,6.71473688267647,6.4122211395426,6.12241587469764,"Pink-even",-0.213550626737249
1988,1.266,0.308,0.823333333333333,6.10970539640873,5.75762109350651,6.0766596898965,"Pink-even",NA
1989,-0.65,-0.553,0.0533333333333334,5.40553679060429,5.46368127376476,5.67902264797941,"Pink-even",0.714449118121357
1990,-0.456,-1.015,-0.893333333333333,5.52182575692522,5.39860094557418,5.40091289391755,"Pink-even",NA
1991,-1.574,-0.633,-0.574,5.27537613422313,5.54437316377112,5.53685736148916,"Pink-even",0.0976729262566716
1992,0.308,0.4,-0.258,5.81337019331912,5.68672842522885,5.54961099489361,"Pink-even",NA
1993,0.492,0.737,0.594,5.56008665713858,5.93995068276182,5.89775718628092,"Pink-even",1.15640006226472
1994,0.982,0.188,0.289333333333333,6.31981470838506,5.77455383412381,5.70306477512874,"Pink-even",NA
1995,-0.606,-0.0800000000000002,0.274,5.22929295986257,5.359338932849,5.67949752469435,"Pink-even",0.897231043858991
1996,0.446,0.345,0.0280000000000001,5.48938490583542,5.46460681215246,5.38616886138916,"Pink-even",NA
1997,0.244,0.741,0.642666666666667,5.4398287184695,5.93134351486855,5.78402397852418,"Pink-even",1.0079433452593
1998,1.238,0.392,0.342666666666667,6.42285831126761,6.27107572707724,5.99399339087466,"Pink-even",NA
1999,-0.454,-0.849,-0.153333333333333,6.11929314288687,5.72238243437828,5.95587439334139,"Pink-even",0.468092623442049
2000,-1.244,-0.489,-0.477333333333333,5.32547172586969,5.67176551413029,5.82094139038248,"Pink-even",NA
2001,0.266,-0.166,-0.525333333333333,6.01805930239089,5.7072515543471,5.5799916115213,"Pink-even",0.72134921840646
2002,-0.598,0.597,0.486666666666667,5.39644380630331,6.16726929532721,6.1175326310151,"Pink-even",NA
2003,1.792,1.133,0.556,6.93809478435111,6.41497743434094,6.07546622499507,"Pink-even",0.940137280504426
2004,0.474,0.418,0.876,5.89186008433078,5.89240145784743,6.24096590001532,"Pink-even",NA
2005,0.362,0.225,0.308,5.89294283136408,5.83823333953289,5.85610892113219,"Pink-even",0.401150276313295
2006,0.088,0.00499999999999975,0.124,5.7835238477017,5.4861412408504,5.62174177102163,"Pink-even",NA
2007,-0.078,-0.453,-0.272666666666667,5.18875863399911,5.16672622650228,5.37232543356875,"Pink-even",0.63822406931999
2008,-0.828,-1.08,-0.746,5.14469381900544,5.04902477670223,5.09560272913452,"Pink-even",NA
2009,-1.332,-0.489,-0.602,4.95335573439902,5.35126917007122,5.28241071971596,"Pink-even",1.03916054598979
2010,0.354,-0.27,-0.624,5.74918260574341,5.73221841467188,5.47259752124759,"Pink-even",NA
2011,-0.894,-1.187,-0.673333333333333,5.71525422360035,5.31038200018254,5.45664886870283,"Pink-even",0.275193459518999
2012,-1.48,-0.966,-0.942,4.90550977676473,5.22222670215242,5.38656920930173,"Pink-even",NA
2013,-0.452,-0.113,-0.568666666666667,5.5389436275401,5.7755924945182,5.48556492193371,"Pink-even",0.844828769202044
2014,0.226,1.211,0.656666666666667,6.0122413614963,6.56481409985969,6.22285727575316,"Pink-even",NA
2015,2.196,1.853,1.31066666666667,7.11738683822307,6.97253113604607,6.65243454452948,"Pink-even",-0.665728600749517
2016,1.51,1.281,1.586,6.82767543386906,6.69002767573012,6.83248072989444,"Pink-even",NA
2017,1.052,0.693,0.965333333333333,6.55237991759118,6.3682908433549,6.52141904019295,"Pink-even",-0.540037509483051
2018,0.334,0.338795103500783,0.576530069000522,6.18420176911861,6.62097033084707,6.59810685976177,"Pink-even",NA
2019,0.343590207001566,NA,NA,7.05773889257553,NA,NA,"Pink-even",NA
1963,-0.472,-0.659,-0.999333333333333,6.1212378714947,6.22524432425804,5.99789778120974,"Pink-odd",NA
1964,-0.846,-0.891,-0.751333333333333,6.32925077702137,5.63686094892786,5.79831992311681,"Pink-odd",-1.24951388501294
1965,-0.936,-0.735,-0.772,4.94447112083435,5.1942736037234,5.57259932815606,"Pink-odd",NA
1966,-0.534,-0.572,-0.693333333333333,5.44407608661246,5.35483697525999,5.21804835711811,"Pink-odd",-2.4557422198305
1967,-0.61,-0.516,-0.522,5.26559786390751,5.45137296331689,5.44894067108208,"Pink-odd",NA
1968,-0.422,-0.653,-0.638666666666667,5.63714806272628,5.18911825240927,5.21461145624201,"Pink-odd",-1.01436094645767
1969,-0.884,-0.0520000000000002,-0.175333333333333,4.74108844209225,5.39083881986902,5.47294190082144,"Pink-odd",NA
1970,0.78,-0.319,-0.507333333333333,6.0405891976458,5.68917354573595,5.37314517785472,"Pink-odd",-1.09914583497525
1971,-1.418,-1.612,-0.814666666666667,5.3377578938261,4.93427425572212,5.30304590303002,"Pink-odd",NA
1972,-1.806,-1.036,-1.16333333333333,4.53079061761815,4.74831028314347,4.94479282003768,"Pink-odd",-2.02973581618459
1973,-0.266,-0.767,-1.11333333333333,4.96582994866878,4.99423395090914,4.83975283981215,"Pink-odd",NA
1974,-1.268,-0.809,-0.628,5.02263795314951,5.2251629431197,5.13871861163606,"Pink-odd",-1.72924918568229
1975,-0.35,-0.939,-1.04866666666667,5.42768793308989,5.20090589066769,5.1414832448283,"Pink-odd",NA
1976,-1.528,-0.169,-0.229333333333333,4.9741238482455,5.46962217016423,5.45564409113945,"Pink-odd",-0.892680455274063
1977,1.19,0.767,0.00200000000000002,5.96512049208296,5.66687933536286,5.43596083965707,"Pink-odd",NA
1978,0.344,-0.0390000000000002,0.370666666666667,5.36863817864276,5.55336801701404,5.69061884203701,"Pink-odd",-0.310964815700815
1979,-0.422,0.0249999999999998,0.131333333333333,5.73809785538531,5.79697844779237,5.65419835807584,"Pink-odd",NA
1980,0.472,0.567,0.237333333333333,5.85585904019944,5.91513023376464,5.85611944097153,"Pink-odd",-0.11505503969428
1981,0.662,0.551,0.524666666666667,5.97440142732985,5.8608883781636,5.85921193217555,"Pink-odd",NA
1982,0.44,0.602,0.622,5.74737532899735,5.77355377775558,5.84050299428033,"Pink-odd",-0.101093285429389
1983,0.764,1.101,0.880666666666667,5.7997322265138,6.03169615674526,5.93692254749596,"Pink-odd",NA
1984,1.438,1.15,1.02133333333333,6.26366008697672,6.25361997421751,6.10232405831628,"Pink-odd",0.327697477729636
1985,0.862,0.885,1.06933333333333,6.24357986145831,5.89319260323301,6.01668176448091,"Pink-odd",NA
1986,0.908,1.381,1.208,5.54280534500771,6.12877111384209,6.16704069638083,"Pink-odd",-0.375893504460169
1987,1.854,1.56,1.34266666666667,6.71473688267647,6.4122211395426,6.12241587469764,"Pink-odd",NA
1988,1.266,0.308,0.823333333333333,6.10970539640873,5.75762109350651,6.0766596898965,"Pink-odd",0.401074494719371
1989,-0.65,-0.553,0.0533333333333334,5.40553679060429,5.46368127376476,5.67902264797941,"Pink-odd",NA
1990,-0.456,-1.015,-0.893333333333333,5.52182575692522,5.39860094557418,5.40091289391755,"Pink-odd",0.698676429696904
1991,-1.574,-0.633,-0.574,5.27537613422313,5.54437316377112,5.53685736148916,"Pink-odd",NA
1992,0.308,0.4,-0.258,5.81337019331912,5.68672842522885,5.54961099489361,"Pink-odd",0.52869155327615
1993,0.492,0.737,0.594,5.56008665713858,5.93995068276182,5.89775718628092,"Pink-odd",NA
1994,0.982,0.188,0.289333333333333,6.31981470838506,5.77455383412381,5.70306477512874,"Pink-odd",0.698677098584386
1995,-0.606,-0.0800000000000002,0.274,5.22929295986257,5.359338932849,5.67949752469435,"Pink-odd",NA
1996,0.446,0.345,0.0280000000000001,5.48938490583542,5.46460681215246,5.38616886138916,"Pink-odd",0.0861117573402293
1997,0.244,0.741,0.642666666666667,5.4398287184695,5.93134351486855,5.78402397852418,"Pink-odd",NA
1998,1.238,0.392,0.342666666666667,6.42285831126761,6.27107572707724,5.99399339087466,"Pink-odd",0.836610327262982
1999,-0.454,-0.849,-0.153333333333333,6.11929314288687,5.72238243437828,5.95587439334139,"Pink-odd",NA
2000,-1.244,-0.489,-0.477333333333333,5.32547172586969,5.67176551413029,5.82094139038248,"Pink-odd",0.695420883945345
2001,0.266,-0.166,-0.525333333333333,6.01805930239089,5.7072515543471,5.5799916115213,"Pink-odd",NA
2002,-0.598,0.597,0.486666666666667,5.39644380630331,6.16726929532721,6.1175326310151,"Pink-odd",0.665093818057012
2003,1.792,1.133,0.556,6.93809478435111,6.41497743434094,6.07546622499507,"Pink-odd",NA
2004,0.474,0.418,0.876,5.89186008433078,5.89240145784743,6.24096590001532,"Pink-odd",0.940899651175863
2005,0.362,0.225,0.308,5.89294283136408,5.83823333953289,5.85610892113219,"Pink-odd",NA
2006,0.088,0.00499999999999975,0.124,5.7835238477017,5.4861412408504,5.62174177102163,"Pink-odd",0.813504271938883
2007,-0.078,-0.453,-0.272666666666667,5.18875863399911,5.16672622650228,5.37232543356875,"Pink-odd",NA
2008,-0.828,-1.08,-0.746,5.14469381900544,5.04902477670223,5.09560272913452,"Pink-odd",0.37703179469528
2009,-1.332,-0.489,-0.602,4.95335573439902,5.35126917007122,5.28241071971596,"Pink-odd",NA
2010,0.354,-0.27,-0.624,5.74918260574341,5.73221841467188,5.47259752124759,"Pink-odd",0.580917973197478
2011,-0.894,-1.187,-0.673333333333333,5.71525422360035,5.31038200018254,5.45664886870283,"Pink-odd",NA
2012,-1.48,-0.966,-0.942,4.90550977676473,5.22222670215242,5.38656920930173,"Pink-odd",1.28498748287462
2013,-0.452,-0.113,-0.568666666666667,5.5389436275401,5.7755924945182,5.48556492193371,"Pink-odd",NA
2014,0.226,1.211,0.656666666666667,6.0122413614963,6.56481409985969,6.22285727575316,"Pink-odd",1.12187749921461
2015,2.196,1.853,1.31066666666667,7.11738683822307,6.97253113604607,6.65243454452948,"Pink-odd",NA
2016,1.51,1.281,1.586,6.82767543386906,6.69002767573012,6.83248072989444,"Pink-odd",0.803921669302815
2017,1.052,0.693,0.965333333333333,6.55237991759118,6.3682908433549,6.52141904019295,"Pink-odd",NA
2018,0.334,0.338795103500783,0.576530069000522,6.18420176911861,6.62097033084707,6.59810685976177,"Pink-odd",0.512240805690415
2019,0.343590207001566,NA,NA,7.05773889257553,NA,NA,"Pink-odd",NA
1963,-0.472,-0.659,-0.999333333333333,6.1212378714947,6.22524432425804,5.99789778120974,"Sockeye",-1.14512618536165
1964,-0.846,-0.891,-0.751333333333333,6.32925077702137,5.63686094892786,5.79831992311681,"Sockeye",-1.08934570288347
1965,-0.936,-0.735,-0.772,4.94447112083435,5.1942736037234,5.57259932815606,"Sockeye",-1.67921637897966
1966,-0.534,-0.572,-0.693333333333333,5.44407608661246,5.35483697525999,5.21804835711811,"Sockeye",-1.23747848541192
1967,-0.61,-0.516,-0.522,5.26559786390751,5.45137296331689,5.44894067108208,"Sockeye",-1.48354388119614
1968,-0.422,-0.653,-0.638666666666667,5.63714806272628,5.18911825240927,5.21461145624201,"Sockeye",-0.728793234818223
1969,-0.884,-0.0520000000000002,-0.175333333333333,4.74108844209225,5.39083881986902,5.47294190082144,"Sockeye",-1.58094882935824
1970,0.78,-0.319,-0.507333333333333,6.0405891976458,5.68917354573595,5.37314517785472,"Sockeye",-1.69209133974266
1971,-1.418,-1.612,-0.814666666666667,5.3377578938261,4.93427425572212,5.30304590303002,"Sockeye",-1.90893602815596
1972,-1.806,-1.036,-1.16333333333333,4.53079061761815,4.74831028314347,4.94479282003768,"Sockeye",-2.084647527715
1973,-0.266,-0.767,-1.11333333333333,4.96582994866878,4.99423395090914,4.83975283981215,"Sockeye",-2.73190215360437
1974,-1.268,-0.809,-0.628,5.02263795314951,5.2251629431197,5.13871861163606,"Sockeye",-1.09095459539737
1975,-0.35,-0.939,-1.04866666666667,5.42768793308989,5.20090589066769,5.1414832448283,"Sockeye",-0.619573976018182
1976,-1.528,-0.169,-0.229333333333333,4.9741238482455,5.46962217016423,5.45564409113945,"Sockeye",-0.565447063245034
1977,1.19,0.767,0.00200000000000002,5.96512049208296,5.66687933536286,5.43596083965707,"Sockeye",-1.17554315059179
1978,0.344,-0.0390000000000002,0.370666666666667,5.36863817864276,5.55336801701404,5.69061884203701,"Sockeye",-0.372149795934295
1979,-0.422,0.0249999999999998,0.131333333333333,5.73809785538531,5.79697844779237,5.65419835807584,"Sockeye",-0.220263863677893
1980,0.472,0.567,0.237333333333333,5.85585904019944,5.91513023376464,5.85611944097153,"Sockeye",0.391455843683024
1981,0.662,0.551,0.524666666666667,5.97440142732985,5.8608883781636,5.85921193217555,"Sockeye",0.534849462231137
1982,0.44,0.602,0.622,5.74737532899735,5.77355377775558,5.84050299428033,"Sockeye",0.326117591433116
1983,0.764,1.101,0.880666666666667,5.7997322265138,6.03169615674526,5.93692254749596,"Sockeye",0.440106161881791
1984,1.438,1.15,1.02133333333333,6.26366008697672,6.25361997421751,6.10232405831628,"Sockeye",0.624271791335816
1985,0.862,0.885,1.06933333333333,6.24357986145831,5.89319260323301,6.01668176448091,"Sockeye",1.11574280513036
1986,0.908,1.381,1.208,5.54280534500771,6.12877111384209,6.16704069638083,"Sockeye",0.696955576037234
1987,1.854,1.56,1.34266666666667,6.71473688267647,6.4122211395426,6.12241587469764,"Sockeye",0.589875916320609
1988,1.266,0.308,0.823333333333333,6.10970539640873,5.75762109350651,6.0766596898965,"Sockeye",0.967257353467296
1989,-0.65,-0.553,0.0533333333333334,5.40553679060429,5.46368127376476,5.67902264797941,"Sockeye",0.921523328097847
1990,-0.456,-1.015,-0.893333333333333,5.52182575692522,5.39860094557418,5.40091289391755,"Sockeye",1.5433456961794
1991,-1.574,-0.633,-0.574,5.27537613422313,5.54437316377112,5.53685736148916,"Sockeye",1.29300373370769
1992,0.308,0.4,-0.258,5.81337019331912,5.68672842522885,5.54961099489361,"Sockeye",0.674524054856417
1993,0.492,0.737,0.594,5.56008665713858,5.93995068276182,5.89775718628092,"Sockeye",0.870429016776217
1994,0.982,0.188,0.289333333333333,6.31981470838506,5.77455383412381,5.70306477512874,"Sockeye",1.17995254316121
1995,-0.606,-0.0800000000000002,0.274,5.22929295986257,5.359338932849,5.67949752469435,"Sockeye",0.968605408433609
1996,0.446,0.345,0.0280000000000001,5.48938490583542,5.46460681215246,5.38616886138916,"Sockeye",0.275445420497896
1997,0.244,0.741,0.642666666666667,5.4398287184695,5.93134351486855,5.78402397852418,"Sockeye",1.02386931431597
1998,1.238,0.392,0.342666666666667,6.42285831126761,6.27107572707724,5.99399339087466,"Sockeye",0.181276542011105
1999,-0.454,-0.849,-0.153333333333333,6.11929314288687,5.72238243437828,5.95587439334139,"Sockeye",0.219535125462228
2000,-1.244,-0.489,-0.477333333333333,5.32547172586969,5.67176551413029,5.82094139038248,"Sockeye",0.031000687169544
2001,0.266,-0.166,-0.525333333333333,6.01805930239089,5.7072515543471,5.5799916115213,"Sockeye",0.725165138918625
2002,-0.598,0.597,0.486666666666667,5.39644380630331,6.16726929532721,6.1175326310151,"Sockeye",0.905664521035104
2003,1.792,1.133,0.556,6.93809478435111,6.41497743434094,6.07546622499507,"Sockeye",0.851407764885142
2004,0.474,0.418,0.876,5.89186008433078,5.89240145784743,6.24096590001532,"Sockeye",0.13239602902865
2005,0.362,0.225,0.308,5.89294283136408,5.83823333953289,5.85610892113219,"Sockeye",0.664152620684382
2006,0.088,0.00499999999999975,0.124,5.7835238477017,5.4861412408504,5.62174177102163,"Sockeye",-0.117653692606078
2007,-0.078,-0.453,-0.272666666666667,5.18875863399911,5.16672622650228,5.37232543356875,"Sockeye",-0.0121421625977012
2008,-0.828,-1.08,-0.746,5.14469381900544,5.04902477670223,5.09560272913452,"Sockeye",-0.0285915789651782
2009,-1.332,-0.489,-0.602,4.95335573439902,5.35126917007122,5.28241071971596,"Sockeye",1.01805831940253
2010,0.354,-0.27,-0.624,5.74918260574341,5.73221841467188,5.47259752124759,"Sockeye",0.648656662560258
2011,-0.894,-1.187,-0.673333333333333,5.71525422360035,5.31038200018254,5.45664886870283,"Sockeye",0.569168392970752
2012,-1.48,-0.966,-0.942,4.90550977676473,5.22222670215242,5.38656920930173,"Sockeye",0.495147277372777
2013,-0.452,-0.113,-0.568666666666667,5.5389436275401,5.7755924945182,5.48556492193371,"Sockeye",0.860670872091326
2014,0.226,1.211,0.656666666666667,6.0122413614963,6.56481409985969,6.22285727575316,"Sockeye",0.508817016161011
2015,2.196,1.853,1.31066666666667,7.11738683822307,6.97253113604607,6.65243454452948,"Sockeye",0.194911389528533
2016,1.51,1.281,1.586,6.82767543386906,6.69002767573012,6.83248072989444,"Sockeye",-0.8579917127432
2017,1.052,0.693,0.965333333333333,6.55237991759118,6.3682908433549,6.52141904019295,"Sockeye",-0.0210180378246596
2018,0.334,0.338795103500783,0.576530069000522,6.18420176911861,6.62097033084707,6.59810685976177,"Sockeye",NA
2019,0.343590207001566,NA,NA,7.05773889257553,NA,NA,"Sockeye",NA
